,sec,per_order_profit
257,15420,1.3151875943568985
258,15480,1.3126703940015607
259,15540,1.3115409550274715
260,15600,1.3089843518526556
261,15660,1.307055946389328
262,15720,1.3009732198821318
263,15780,1.2973138430111204
264,15840,1.3008463031658384
265,15900,1.30070245247459
266,15960,1.299534435990023
267,16020,1.2975057730142197
268,16080,1.2968144410401063
269,16140,1.2985035647427376
270,16200,1.297820464916564
271,16260,1.3037857724722834
272,16320,1.3090576702010532
273,16380,1.319347204215148
274,16440,1.3214384577937541
275,16500,1.3180476619173762
276,16560,1.3293910381565626
277,16620,1.3343788391206748
278,16680,1.332793783993918
279,16740,1.3345349385613547
280,16800,1.3334254700946224
281,16860,1.3343765681000048
282,16920,1.338344138602066
283,16980,1.3427783474081283
284,17040,1.3420537227512332
285,17100,1.3416993479614485
286,17160,1.3511488325894607
287,17220,1.3547620824496318
288,17280,1.3537387045251648
289,17340,1.355990286942827
290,17400,1.3549791408951266
291,17460,1.3573999840030258
292,17520,1.3602703085739345
293,17580,1.3606703056748648
294,17640,1.3607713520324922
295,17700,1.3607929940163221
296,17760,1.3626348656086773
297,17820,1.3648094164630349
298,17880,1.359336487814095
299,17940,1.3609943376559266
300,18000,1.3628642755945397
301,18060,1.3652113465689713
302,18120,1.370971692971772
303,18180,1.3747748083288782
304,18240,1.3774260804662208
305,18300,1.383244295447761
306,18360,1.383445578284848
307,18420,1.386517701368225
308,18480,1.3907745558198024
309,18540,1.3916508431698835
310,18600,1.3961858045719293
311,18660,1.3977903921942056
312,18720,1.3960036053648581
313,18780,1.4011181314404637
314,18840,1.3993987221195594
315,18900,1.401948345438712
316,18960,1.3992005441115034
317,19020,1.3986412963386963
318,19080,1.4010912341368102
319,19140,1.3995691135319435
320,19200,1.3955533723076212
321,19260,1.3959703176040468
322,19320,1.3976179945866367
323,19380,1.397928529828327
324,19440,1.396504555095742
325,19500,1.3956780534662245
326,19560,1.3964456208965537
327,19620,1.3945798649573442
